[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' clkload16/Y\n',
 ' clkload160/Y\n',
 ' clkload161/X\n',
 ' clkload162/X\n',
 ' clkload163/Y\n',
 ' clkload164/Y\n',
 ' clkload165/Y\n',
 ' clkload166/Y\n',
 ' clkload167/Y\n',
 ' clkload168/Y\n',
 ' clkload169/Y\n',
 ' clkload17/Y\n',
 ' clkload170/Y\n',
 ' clkload171/Y\n',
 ' clkload172/Y\n',
 ' clkload173/Y\n',
 ' clkload174/Y\n',
 ' clkload175/Y\n',
 ' clkload176/Y\n',
 ' clkload177/X\n',
 ' clkload178/Y\n',
 ' clkload179/Y\n',
 ' clkload18/Y\n',
 ' clkload180/Y\n',
 ' clkload181/Y\n',
 ' clkload182/Y\n',
 ' clkload183/Y\n',
 ' clkload184/Y\n',
 ' clkload185/Y\n',
 ' clkload186/Y\n',
 ' clkload187/X\n',
 ' clkload188/Y\n',
 ' clkload189/Y\n',
 ' clkload19/Y\n',
 ' clkload190/Y\n',
 ' clkload191/Y\n',
 ' clkload192/Y\n',
 ' clkload193/Y\n',
 ' clkload194/X\n',
 ' clkload195/X\n',
 ' clkload196/Y\n',
 ' clkload197/Y\n',
 ' clkload198/Y\n',
 ' clkload199/Y\n',
 ' clkload2/X\n',
 ' clkload20/Y\n',
 ' clkload200/X\n',
 ' clkload201/Y\n',
 ' clkload202/Y\n',
 ' clkload203/Y\n',
 ' clkload204/Y\n',
 ' clkload205/X\n',
 ' clkload206/Y\n',
 ' clkload207/Y\n',
 ' clkload208/Y\n',
 ' clkload209/Y\n',
 ' clkload21/Y\n',
 ' clkload210/Y\n',
 ' clkload211/Y\n',
 ' clkload212/Y\n',
 ' clkload213/Y\n',
 ' clkload214/X\n',
 ' clkload215/Y\n',
 ' clkload216/Y\n',
 ' clkload217/Y\n',
 ' clkload218/X\n',
 ' clkload219/Y\n',
 ' clkload22/X\n',
 ' clkload220/Y\n',
 ' clkload221/Y\n',
 ' clkload222/Y\n',
 ' clkload23/Y\n',
 ' clkload24/Y\n',
 ' clkload25/Y\n',
 ' clkload26/Y\n',
 ' clkload27/Y\n',
 ' clkload28/Y\n',
 ' clkload29/X\n',
 ' clkload3/Y\n',
 ' clkload30/X\n',
 ' clkload31/Y\n',
 ' clkload32/Y\n',
 ' clkload33/Y\n',
 ' clkload34/Y\n',
 ' clkload35/Y\n',
 ' clkload36/X\n',
 ' clkload37/X\n',
 ' clkload38/Y\n',
 ' clkload39/Y\n',
 ' clkload4/Y\n',
 ' clkload40/Y\n',
 ' clkload41/Y\n',
 ' clkload42/Y\n',
 ' clkload43/Y\n',
 ' clkload44/Y\n',
 ' clkload45/X\n',
 ' clkload46/Y\n',
 ' clkload47/Y\n',
 ' clkload48/Y\n',
 ' clkload49/X\n',
 ' clkload5/Y\n',
 ' clkload50/Y\n',
 ' clkload51/Y\n',
 ' clkload52/Y\n',
 ' clkload53/Y\n',
 ' clkload54/Y\n',
 ' clkload55/Y\n',
 ' clkload56/Y\n',
 ' clkload57/Y\n',
 ' clkload58/Y\n',
 ' clkload59/Y\n',
 ' clkload6/X\n',
 ' clkload60/Y\n',
 ' clkload61/Y\n',
 ' clkload62/Y\n',
 ' clkload63/Y\n',
 ' clkload64/Y\n',
 ' clkload65/Y\n',
 ' clkload66/X\n',
 ' clkload67/Y\n',
 ' clkload68/Y\n',
 ' clkload69/Y\n',
 ' clkload7/Y\n',
 ' clkload70/X\n',
 ' clkload71/X\n',
 ' clkload72/Y\n',
 ' clkload73/Y\n',
 ' clkload74/X\n',
 ' clkload75/Y\n',
 ' clkload76/Y\n',
 ' clkload77/Y\n',
 ' clkload78/Y\n',
 ' clkload79/Y\n',
 ' clkload8/Y\n',
 ' clkload80/Y\n',
 ' clkload81/Y\n',
 ' clkload82/Y\n',
 ' clkload83/Y\n',
 ' clkload84/X\n',
 ' clkload85/Y\n',
 ' clkload86/Y\n',
 ' clkload87/Y\n',
 ' clkload88/X\n',
 ' clkload89/X\n',
 ' clkload9/Y\n',
 ' clkload90/Y\n',
 ' clkload91/X\n',
 ' clkload92/Y\n',
 ' clkload93/Y\n',
 ' clkload94/Y\n',
 ' clkload95/Y\n',
 ' clkload96/Y\n',
 ' clkload97/Y\n',
 ' clkload98/Y\n',
 ' clkload99/Y\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['clkload0/Y',
 'clkload1/Y',
 'clkload10/Y',
 'clkload100/Y',
 'clkload101/Y',
 'clkload102/X',
 'clkload103/Y',
 'clkload104/Y',
 'clkload105/Y',
 'clkload106/Y',
 'clkload107/Y',
 'clkload108/Y',
 'clkload109/Y',
 'clkload11/Y',
 'clkload110/Y',
 'clkload111/X',
 'clkload112/X',
 'clkload113/Y',
 'clkload114/X',
 'clkload115/X',
 'clkload116/X',
 'clkload117/X',
 'clkload118/Y',
 'clkload119/Y',
 'clkload12/X',
 'clkload120/Y',
 'clkload121/Y',
 'clkload122/Y',
 'clkload123/Y',
 'clkload124/Y',
 'clkload125/Y',
 'clkload126/Y',
 'clkload127/Y',
 'clkload128/Y',
 'clkload129/Y',
 'clkload13/Y',
 'clkload130/Y',
 'clkload131/Y',
 'clkload132/Y',
 'clkload133/Y',
 'clkload134/Y',
 'clkload135/Y',
 'clkload136/Y',
 'clkload137/Y',
 'clkload138/Y',
 'clkload139/Y',
 'clkload14/Y',
 'clkload140/X',
 'clkload141/Y',
 'clkload142/Y',
 'clkload143/Y',
 'clkload144/Y',
 'clkload145/Y',
 'clkload146/Y',
 'clkload147/Y',
 'clkload148/Y',
 'clkload149/X',
 'clkload15/X',
 'clkload150/Y',
 'clkload151/Y',
 'clkload152/X',
 'clkload153/Y',
 'clkload154/X',
 'clkload155/Y',
 'clkload156/Y',
 'clkload157/Y',
 'clkload158/Y',
 'clkload159/Y',
 'clkload16/Y',
 'clkload160/Y',
 'clkload161/X',
 'clkload162/X',
 'clkload163/Y',
 'clkload164/Y',
 'clkload165/Y',
 'clkload166/Y',
 'clkload167/Y',
 'clkload168/Y',
 'clkload169/Y',
 'clkload17/Y',
 'clkload170/Y',
 'clkload171/Y',
 'clkload172/Y',
 'clkload173/Y',
 'clkload174/Y',
 'clkload175/Y',
 'clkload176/Y',
 'clkload177/X',
 'clkload178/Y',
 'clkload179/Y',
 'clkload18/Y',
 'clkload180/Y',
 'clkload181/Y',
 'clkload182/Y',
 'clkload183/Y',
 'clkload184/Y',
 'clkload185/Y',
 'clkload186/Y',
 'clkload187/X',
 'clkload188/Y',
 'clkload189/Y',
 'clkload19/Y',
 'clkload190/Y',
 'clkload191/Y',
 'clkload192/Y',
 'clkload193/Y',
 'clkload194/X',
 'clkload195/X',
 'clkload196/Y',
 'clkload197/Y',
 'clkload198/Y',
 'clkload199/Y',
 'clkload2/X',
 'clkload20/Y',
 'clkload200/X',
 'clkload201/Y',
 'clkload202/Y',
 'clkload203/Y',
 'clkload204/Y',
 'clkload205/X',
 'clkload206/Y',
 'clkload207/Y',
 'clkload208/Y',
 'clkload209/Y',
 'clkload21/Y',
 'clkload210/Y',
 'clkload211/Y',
 'clkload212/Y',
 'clkload213/Y',
 'clkload214/X',
 'clkload215/Y',
 'clkload216/Y',
 'clkload217/Y',
 'clkload218/X',
 'clkload219/Y',
 'clkload22/X',
 'clkload220/Y',
 'clkload221/Y',
 'clkload222/Y',
 'clkload23/Y',
 'clkload24/Y',
 'clkload25/Y',
 'clkload26/Y',
 'clkload27/Y',
 'clkload28/Y',
 'clkload29/X',
 'clkload3/Y',
 'clkload30/X',
 'clkload31/Y',
 'clkload32/Y',
 'clkload33/Y',
 'clkload34/Y',
 'clkload35/Y',
 'clkload36/X',
 'clkload37/X',
 'clkload38/Y',
 'clkload39/Y',
 'clkload4/Y',
 'clkload40/Y',
 'clkload41/Y',
 'clkload42/Y',
 'clkload43/Y',
 'clkload44/Y',
 'clkload45/X',
 'clkload46/Y',
 'clkload47/Y',
 'clkload48/Y',
 'clkload49/X',
 'clkload5/Y',
 'clkload50/Y',
 'clkload51/Y',
 'clkload52/Y',
 'clkload53/Y',
 'clkload54/Y',
 'clkload55/Y',
 'clkload56/Y',
 'clkload57/Y',
 'clkload58/Y',
 'clkload59/Y',
 'clkload6/X',
 'clkload60/Y',
 'clkload61/Y',
 'clkload62/Y',
 'clkload63/Y',
 'clkload64/Y',
 'clkload65/Y',
 'clkload66/X',
 'clkload67/Y',
 'clkload68/Y',
 'clkload69/Y',
 'clkload7/Y',
 'clkload70/X',
 'clkload71/X',
 'clkload72/Y',
 'clkload73/Y',
 'clkload74/X',
 'clkload75/Y',
 'clkload76/Y',
 'clkload77/Y',
 'clkload78/Y',
 'clkload79/Y',
 'clkload8/Y',
 'clkload80/Y',
 'clkload81/Y',
 'clkload82/Y',
 'clkload83/Y',
 'clkload84/X',
 'clkload85/Y',
 'clkload86/Y',
 'clkload87/Y',
 'clkload88/X',
 'clkload89/X',
 'clkload9/Y',
 'clkload90/Y',
 'clkload91/X',
 'clkload92/Y',
 'clkload93/Y',
 'clkload94/Y',
 'clkload95/Y',
 'clkload96/Y',
 'clkload97/Y',
 'clkload98/Y',
 'clkload99/Y']
Filtered nets:
[]
done
